States,Registered_users,Transaction_count,Amount in Millions,Year,Quarter,state_code,Latitude,Longitude
Haryana,7682878,41781050,80711.26,2020,2nd Quarter,6,28.45000633,77.01999101
Haryana,8398816,57938179,110000.00,2020,3rd Quarter,6,28.45000633,77.01999101
Haryana,9129873,83171439,160000.00,2020,4th Quarter,6,28.45000633,77.01999101
Haryana,9827905,90252784,169000.00,2021,1st Quarter,6,28.45000633,77.01999101
Haryana,10530594,105680856,200000.00,2021,2nd Quarter,6,28.45000633,77.01999101
Haryana,11325336,140459693,241000.00,2021,3rd Quarter,6,28.45000633,77.01999101
Haryana,12116439,169686975,309000.00,2021,4th Quarter,6,28.45000633,77.01999101
Haryana,12866988,191988609,341000.00,2022,1st Quarter,6,28.45000633,77.01999101
Haryana,13576065,234699962,395000.00,2022,2nd Quarter,6,28.45000633,77.01999101
Haryana,14303933,269361810,428000.00,2022,3rd Quarter,6,28.45000633,77.01999101
Haryana,14994944,296648365,490000.00,2022,4th Quarter,6,28.45000633,77.01999101
Himachal Pradesh,227373,481918,628.74,2018,1st Quarter,2,31.10002545,77.16659704
Himachal Pradesh,315299,687695,1183.17,2018,2nd Quarter,2,31.10002545,77.16659704
Himachal Pradesh,407634,886754,1754.04,2018,3rd Quarter,2,31.10002545,77.16659704
Himachal Pradesh,526343,1307883,2621.30,2018,4th Quarter,2,31.10002545,77.16659704
Himachal Pradesh,653205,2168718,3381.48,2019,1st Quarter,2,31.10002545,77.16659704
Himachal Pradesh,772603,2502306,4875.88,2019,2nd Quarter,2,31.10002545,77.16659704
Himachal Pradesh,876184,2735180,5572.02,2019,3rd Quarter,2,31.10002545,77.16659704
Himachal Pradesh,985945,3516646,7271.16,2019,4th Quarter,2,31.10002545,77.16659704
Himachal Pradesh,1106025,4144480,7419.47,2020,1st Quarter,2,31.10002545,77.16659704
Himachal Pradesh,1249867,4695730,8036.90,2020,2nd Quarter,2,31.10002545,77.16659704
Himachal Pradesh,1378634,5489876,10516.05,2020,3rd Quarter,2,31.10002545,77.16659704
Himachal Pradesh,1508766,7272328,13989.05,2020,4th Quarter,2,31.10002545,77.16659704
Himachal Pradesh,1622951,7614029,14120.55,2021,1st Quarter,2,31.10002545,77.16659704
Himachal Pradesh,1743151,9483902,16495.63,2021,2nd Quarter,2,31.10002545,77.16659704
Himachal Pradesh,1880626,12064167,21310.26,2021,3rd Quarter,2,31.10002545,77.16659704
Himachal Pradesh,2013747,14666864,26136.22,2021,4th Quarter,2,31.10002545,77.16659704
Himachal Pradesh,2143483,16088180,26518.45,2022,1st Quarter,2,31.10002545,77.16659704
Himachal Pradesh,2264407,21291371,33709.11,2022,2nd Quarter,2,31.10002545,77.16659704
Himachal Pradesh,2381576,25164868,37380.78,2022,3rd Quarter,2,31.10002545,77.16659704
Himachal Pradesh,2483076,28555136,41779.34,2022,4th Quarter,2,31.10002545,77.16659704
Jammu & Kashmir,176425,941568,1005.37,2018,1st Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,261609,1796326,2651.21,2018,2nd Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,342529,2303961,3934.70,2018,3rd Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,436563,2721310,5664.72,2018,4th Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,530669,3584987,5951.84,2019,1st Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,631193,2296355,6100.14,2019,2nd Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,658455,1116526,3744.23,2019,3rd Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,673367,489928,1929.70,2019,4th Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,735408,921630,2937.64,2020,1st Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,845294,2635006,8265.65,2020,2nd Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,949819,3465898,11977.23,2020,3rd Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,1079022,5754444,15380.91,2020,4th Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,1174818,6997570,17138.35,2021,1st Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,1261267,10027819,22813.76,2021,2nd Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,1359860,13151041,31598.44,2021,3rd Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,1456810,16790628,38926.24,2021,4th Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,1549320,16245311,33147.86,2022,1st Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,1635570,23813747,46254.29,2022,2nd Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,1719185,22534394,40963.55,2022,3rd Quarter,1,34.29995933,74.46665849
Jammu & Kashmir,1793434,27316158,44315.30,2022,4th Quarter,1,34.29995933,74.46665849
Jharkhand,885762,2178921,2374.19,2018,1st Quarter,20,23.80039349,86.41998572
Jharkhand,1230599,3152080,4721.58,2018,2nd Quarter,20,23.80039349,86.41998572
Jharkhand,1532362,8122621,8661.57,2018,3rd Quarter,20,23.80039349,86.41998572
Jharkhand,1913949,6284043,10241.92,2018,4th Quarter,20,23.80039349,86.41998572
Jharkhand,2279329,9387708,13627.24,2019,1st Quarter,20,23.80039349,86.41998572
Jharkhand,2604854,10128211,18622.70,2019,2nd Quarter,20,23.80039349,86.41998572
Jharkhand,2915511,14220647,21465.97,2019,3rd Quarter,20,23.80039349,86.41998572
Jharkhand,3281371,18248618,28147.75,2019,4th Quarter,20,23.80039349,86.41998572
Jharkhand,3651393,18282713,33611.23,2020,1st Quarter,20,23.80039349,86.41998572
Jharkhand,4061035,20141511,37486.20,2020,2nd Quarter,20,23.80039349,86.41998572
Jharkhand,4480027,27068473,50622.62,2020,3rd Quarter,20,23.80039349,86.41998572
Jharkhand,4917938,39431633,72805.17,2020,4th Quarter,20,23.80039349,86.41998572
Jharkhand,5313049,44621663,83749.35,2021,1st Quarter,20,23.80039349,86.41998572
Jharkhand,5701503,54002145,104000.00,2021,2nd Quarter,20,23.80039349,86.41998572
Jharkhand,6151843,70795702,122000.00,2021,3rd Quarter,20,23.80039349,86.41998572
Jharkhand,6596196,96009042,166000.00,2021,4th Quarter,20,23.80039349,86.41998572
Jharkhand,7025275,110911210,195000.00,2022,1st Quarter,20,23.80039349,86.41998572
Jharkhand,7426174,132925275,226000.00,2022,2nd Quarter,20,23.80039349,86.41998572
Jharkhand,7836429,146815332,229000.00,2022,3rd Quarter,20,23.80039349,86.41998572
Jharkhand,8217638,175300092,278000.00,2022,4th Quarter,20,23.80039349,86.41998572
Karnataka,3717763,12016899,19217.90,2018,1st Quarter,29,12.57038129,76.91999711
Karnataka,5030665,17116447,33515.58,2018,2nd Quarter,29,12.57038129,76.91999711
Karnataka,6372649,25980261,48225.09,2018,3rd Quarter,29,12.57038129,76.91999711
Karnataka,8315802,44812071,73008.39,2018,4th Quarter,29,12.57038129,76.91999711
Karnataka,10266174,86587609,118000.00,2019,1st Quarter,29,12.57038129,76.91999711
Karnataka,11968087,115401604,164000.00,2019,2nd Quarter,29,12.57038129,76.91999711
Karnataka,13635075,170733735,215000.00,2019,3rd Quarter,29,12.57038129,76.91999711
Karnataka,15385416,237796252,295000.00,2019,4th Quarter,29,12.57038129,76.91999711
Karnataka,17016980,271033890,353000.00,2020,1st Quarter,29,12.57038129,76.91999711
Karnataka,18655366,213221712,321000.00,2020,2nd Quarter,29,12.57038129,76.91999711
Karnataka,20487550,300360531,471000.00,2020,3rd Quarter,29,12.57038129,76.91999711
Karnataka,22400182,431536984,658000.00,2020,4th Quarter,29,12.57038129,76.91999711
Karnataka,24095832,523797492,755000.00,2021,1st Quarter,29,12.57038129,76.91999711
Karnataka,25751023,530649046,838000.00,2021,2nd Quarter,29,12.57038129,76.91999711
Karnataka,27614221,753296539,1130000.00,2021,3rd Quarter,29,12.57038129,76.91999711
Karnataka,29459646,931725438,1380000.00,2021,4th Quarter,29,12.57038129,76.91999711
Karnataka,31200349,1057855407,1570000.00,2022,1st Quarter,29,12.57038129,76.91999711
Karnataka,32831447,1277448960,1870000.00,2022,2nd Quarter,29,12.57038129,76.91999711
Karnataka,34493994,1189761328,1670000.00,2022,3rd Quarter,29,12.57038129,76.91999711
Karnataka,36081698,1378910371,1900000.00,2022,4th Quarter,29,12.57038129,76.91999711
Kerala,784184,1771380,2402.67,2018,1st Quarter,32,8.900372741,76.56999263
Kerala,1066587,2308165,3886.92,2018,2nd Quarter,32,8.900372741,76.56999263
Kerala,1347598,3134348,5323.03,2018,3rd Quarter,32,8.900372741,76.56999263
Kerala,1757326,4310654,7747.36,2018,4th Quarter,32,8.900372741,76.56999263
Kerala,2136624,6469039,10235.03,2019,1st Quarter,32,8.900372741,76.56999263
Kerala,2550167,7283826,13031.37,2019,2nd Quarter,32,8.900372741,76.56999263
Kerala,2990963,9286096,16429.81,2019,3rd Quarter,32,8.900372741,76.56999263
Kerala,3503938,12498637,21151.33,2019,4th Quarter,32,8.900372741,76.56999263
Kerala,4078316,15733522,26451.08,2020,1st Quarter,32,8.900372741,76.56999263
Kerala,4728844,16287967,25894.08,2020,2nd Quarter,32,8.900372741,76.56999263
Kerala,5582300,21758680,40164.15,2020,3rd Quarter,32,8.900372741,76.56999263
Kerala,6387169,33288187,56755.26,2020,4th Quarter,32,8.900372741,76.56999263
Kerala,6936943,42316342,69260.97,2021,1st Quarter,32,8.900372741,76.56999263
Kerala,7416083,47191033,74226.81,2021,2nd Quarter,32,8.900372741,76.56999263
Kerala,7949425,63028266,102000.00,2021,3rd Quarter,32,8.900372741,76.56999263
Kerala,8473810,81823741,123000.00,2021,4th Quarter,32,8.900372741,76.56999263
Kerala,8972299,95280965,140000.00,2022,1st Quarter,32,8.900372741,76.56999263
Kerala,9442533,106365322,155000.00,2022,2nd Quarter,32,8.900372741,76.56999263
Kerala,9933977,119362904,162000.00,2022,3rd Quarter,32,8.900372741,76.56999263
Kerala,10382102,132960468,174000.00,2022,4th Quarter,32,8.900372741,76.56999263
Lakshadweep,501,778,1.93,2018,1st Quarter,31,10.56257331,72.63686717
Lakshadweep,686,2132,6.19,2018,2nd Quarter,31,10.56257331,72.63686717
Lakshadweep,918,1703,4.34,2018,3rd Quarter,31,10.56257331,72.63686717
Lakshadweep,1156,1642,4.46,2018,4th Quarter,31,10.56257331,72.63686717
Lakshadweep,1416,2481,8.79,2019,1st Quarter,31,10.56257331,72.63686717
Lakshadweep,1747,2926,9.24,2019,2nd Quarter,31,10.56257331,72.63686717
Lakshadweep,2117,3104,9.65,2019,3rd Quarter,31,10.56257331,72.63686717
Lakshadweep,2427,3765,11.27,2019,4th Quarter,31,10.56257331,72.63686717
Lakshadweep,2772,5151,13.50,2020,1st Quarter,31,10.56257331,72.63686717
Lakshadweep,3187,7220,16.94,2020,2nd Quarter,31,10.56257331,72.63686717
Lakshadweep,3644,8589,21.31,2020,3rd Quarter,31,10.56257331,72.63686717
Lakshadweep,4179,11650,30.11,2020,4th Quarter,31,10.56257331,72.63686717
Lakshadweep,4577,9085,27.04,2021,1st Quarter,31,10.56257331,72.63686717
Lakshadweep,4896,11384,27.38,2021,2nd Quarter,31,10.56257331,72.63686717
Lakshadweep,5287,13370,38.80,2021,3rd Quarter,31,10.56257331,72.63686717
Lakshadweep,5638,15470,51.00,2021,4th Quarter,31,10.56257331,72.63686717
Lakshadweep,5990,16397,54.94,2022,1st Quarter,31,10.56257331,72.63686717
Lakshadweep,6327,17569,55.93,2022,2nd Quarter,31,10.56257331,72.63686717
Lakshadweep,6645,15241,47.58,2022,3rd Quarter,31,10.56257331,72.63686717
Lakshadweep,6961,17147,54.81,2022,4th Quarter,31,10.56257331,72.63686717
Madhya Pradesh,2553603,8025395,8681.60,2018,1st Quarter,23,21.30039105,76.13001949
Madhya Pradesh,3441662,10561412,15924.08,2018,2nd Quarter,23,21.30039105,76.13001949
Madhya Pradesh,4309309,17126985,24149.74,2018,3rd Quarter,23,21.30039105,76.13001949
Madhya Pradesh,5365442,21397555,33905.61,2018,4th Quarter,23,21.30039105,76.13001949
Madhya Pradesh,6414403,37301049,48070.28,2019,1st Quarter,23,21.30039105,76.13001949
Madhya Pradesh,7301172,40846013,68334.57,2019,2nd Quarter,23,21.30039105,76.13001949
Madhya Pradesh,8180664,53610411,77676.32,2019,3rd Quarter,23,21.30039105,76.13001949
Madhya Pradesh,9165241,68131989,105000.00,2019,4th Quarter,23,21.30039105,76.13001949
Madhya Pradesh,10151371,79366746,127000.00,2020,1st Quarter,23,21.30039105,76.13001949
Madhya Pradesh,11374423,76340573,148000.00,2020,2nd Quarter,23,21.30039105,76.13001949
Madhya Pradesh,12564224,108579881,206000.00,2020,3rd Quarter,23,21.30039105,76.13001949
Madhya Pradesh,13737947,153652541,284000.00,2020,4th Quarter,23,21.30039105,76.13001949
Madhya Pradesh,14839427,201998498,344000.00,2021,1st Quarter,23,21.30039105,76.13001949
Madhya Pradesh,15940935,223314680,426000.00,2021,2nd Quarter,23,21.30039105,76.13001949
Madhya Pradesh,17210233,311443334,504000.00,2021,3rd Quarter,23,21.30039105,76.13001949
Madhya Pradesh,18456243,404308084,657000.00,2021,4th Quarter,23,21.30039105,76.13001949
Madhya Pradesh,19656147,472703058,748000.00,2022,1st Quarter,23,21.30039105,76.13001949
Madhya Pradesh,20766417,544899829,867000.00,2022,2nd Quarter,23,21.30039105,76.13001949
Madhya Pradesh,21884220,731259559,1030000.00,2022,3rd Quarter,23,21.30039105,76.13001949
Madhya Pradesh,22913924,898828268,1300000.00,2022,4th Quarter,23,21.30039105,76.13001949
Maharashtra,6106994,16387034,21711.61,2018,1st Quarter,27,19.25023195,73.16017493
Maharashtra,8222371,22285740,36357.06,2018,2nd Quarter,27,19.25023195,73.16017493
Maharashtra,10435033,31538538,52260.82,2018,3rd Quarter,27,19.25023195,73.16017493
Maharashtra,13381602,46090223,79518.94,2018,4th Quarter,27,19.25023195,73.16017493
Maharashtra,16284451,75079069,111000.00,2019,1st Quarter,27,19.25023195,73.16017493
Maharashtra,18776975,101149853,153000.00,2019,2nd Quarter,27,19.25023195,73.16017493
Maharashtra,21313081,148735581,200000.00,2019,3rd Quarter,27,19.25023195,73.16017493
Maharashtra,23745297,201260620,273000.00,2019,4th Quarter,27,19.25023195,73.16017493
Maharashtra,26168390,238944081,320000.00,2020,1st Quarter,27,19.25023195,73.16017493
Maharashtra,28765086,184790761,296000.00,2020,2nd Quarter,27,19.25023195,73.16017493
Maharashtra,31409513,268310924,440000.00,2020,3rd Quarter,27,19.25023195,73.16017493
Maharashtra,34432631,407621004,622000.00,2020,4th Quarter,27,19.25023195,73.16017493
Maharashtra,37077537,517860240,770000.00,2021,1st Quarter,27,19.25023195,73.16017493
Maharashtra,39664697,573616486,915000.00,2021,2nd Quarter,27,19.25023195,73.16017493
Maharashtra,42581217,792874060,1160000.00,2021,3rd Quarter,27,19.25023195,73.16017493
Maharashtra,45482506,1010731502,1480000.00,2021,4th Quarter,27,19.25023195,73.16017493
Maharashtra,48227630,1169506438,1680000.00,2022,1st Quarter,27,19.25023195,73.16017493
Maharashtra,50802786,1407533113,2010000.00,2022,2nd Quarter,27,19.25023195,73.16017493
Maharashtra,53432602,1486389417,1950000.00,2022,3rd Quarter,27,19.25023195,73.16017493
Maharashtra,55954028,1688775272,2210000.00,2022,4th Quarter,27,19.25023195,73.16017493
Manipur,29925,84069,128.05,2018,1st Quarter,14,24.79997072,93.95001705
Manipur,46055,151721,253.21,2018,2nd Quarter,14,24.79997072,93.95001705
Manipur,61935,189258,383.33,2018,3rd Quarter,14,24.79997072,93.95001705
Manipur,82589,236110,605.68,2018,4th Quarter,14,24.79997072,93.95001705
Manipur,99527,265409,659.90,2019,1st Quarter,14,24.79997072,93.95001705
Manipur,117747,257425,722.79,2019,2nd Quarter,14,24.79997072,93.95001705
Manipur,136316,345008,863.55,2019,3rd Quarter,14,24.79997072,93.95001705
Manipur,155358,449344,1200.90,2019,4th Quarter,14,24.79997072,93.95001705
Manipur,177374,818801,2598.59,2020,1st Quarter,14,24.79997072,93.95001705
Manipur,215496,1083068,3198.94,2020,2nd Quarter,14,24.79997072,93.95001705
Manipur,258563,1420168,4615.98,2020,3rd Quarter,14,24.79997072,93.95001705
Manipur,288772,1627852,5602.22,2020,4th Quarter,14,24.79997072,93.95001705
Manipur,312668,2303535,7070.29,2021,1st Quarter,14,24.79997072,93.95001705
Manipur,335409,3086275,7889.83,2021,2nd Quarter,14,24.79997072,93.95001705
Manipur,361749,3941396,10406.86,2021,3rd Quarter,14,24.79997072,93.95001705
Manipur,387746,4687439,12658.47,2021,4th Quarter,14,24.79997072,93.95001705
Manipur,411900,5313679,14144.50,2022,1st Quarter,14,24.79997072,93.95001705
Manipur,434563,6105632,14922.91,2022,2nd Quarter,14,24.79997072,93.95001705
Manipur,457063,6352742,15381.43,2022,3rd Quarter,14,24.79997072,93.95001705
Manipur,477292,6428670,15625.96,2022,4th Quarter,14,24.79997072,93.95001705
Meghalaya,18513,49571,66.25,2018,1st Quarter,17,25.57049217,91.8800142
Meghalaya,26618,67857,117.00,2018,2nd Quarter,17,25.57049217,91.8800142
Meghalaya,37281,110290,209.85,2018,3rd Quarter,17,25.57049217,91.8800142
Meghalaya,49634,161132,337.59,2018,4th Quarter,17,25.57049217,91.8800142
Meghalaya,61487,208741,399.04,2019,1st Quarter,17,25.57049217,91.8800142
Meghalaya,74746,232286,492.93,2019,2nd Quarter,17,25.57049217,91.8800142
Meghalaya,87395,306550,612.22,2019,3rd Quarter,17,25.57049217,91.8800142
Meghalaya,100030,365981,742.44,2019,4th Quarter,17,25.57049217,91.8800142
Meghalaya,113814,502283,1120.13,2020,1st Quarter,17,25.57049217,91.8800142
Meghalaya,136211,635395,1153.74,2020,2nd Quarter,17,25.57049217,91.8800142
Meghalaya,157741,597579,1237.06,2020,3rd Quarter,17,25.57049217,91.8800142
Meghalaya,176447,754008,1804.24,2020,4th Quarter,17,25.57049217,91.8800142
Meghalaya,190869,747646,2055.52,2021,1st Quarter,17,25.57049217,91.8800142
Meghalaya,205686,909594,2193.62,2021,2nd Quarter,17,25.57049217,91.8800142
Meghalaya,223065,1097731,2769.00,2021,3rd Quarter,17,25.57049217,91.8800142
Meghalaya,240268,1440193,3848.77,2021,4th Quarter,17,25.57049217,91.8800142
Meghalaya,255839,1674750,4662.34,2022,1st Quarter,17,25.57049217,91.8800142
Meghalaya,269943,2044649,5281.49,2022,2nd Quarter,17,25.57049217,91.8800142
Meghalaya,283487,4359165,9603.30,2022,3rd Quarter,17,25.57049217,91.8800142
Meghalaya,295322,3932448,8996.54,2022,4th Quarter,17,25.57049217,91.8800142
Mizoram,7593,18561,45.23,2018,1st Quarter,15,23.71039899,92.72001461
Mizoram,10422,27051,83.51,2018,2nd Quarter,15,23.71039899,92.72001461
Mizoram,14502,39316,116.60,2018,3rd Quarter,15,23.71039899,92.72001461
Mizoram,19365,55242,190.43,2018,4th Quarter,15,23.71039899,92.72001461
Mizoram,23670,70306,218.16,2019,1st Quarter,15,23.71039899,92.72001461
Mizoram,28696,75671,248.02,2019,2nd Quarter,15,23.71039899,92.72001461
Mizoram,34134,98094,278.79,2019,3rd Quarter,15,23.71039899,92.72001461
Mizoram,39809,125239,368.69,2019,4th Quarter,15,23.71039899,92.72001461
Mizoram,46499,153609,392.08,2020,1st Quarter,15,23.71039899,92.72001461
Mizoram,55574,198462,457.19,2020,2nd Quarter,15,23.71039899,92.72001461
Mizoram,68315,254703,707.94,2020,3rd Quarter,15,23.71039899,92.72001461
Mizoram,78731,322607,986.52,2020,4th Quarter,15,23.71039899,92.72001461
Mizoram,85750,329575,1101.11,2021,1st Quarter,15,23.71039899,92.72001461
Mizoram,92552,394340,1122.87,2021,2nd Quarter,15,23.71039899,92.72001461
Mizoram,100647,478529,1473.75,2021,3rd Quarter,15,23.71039899,92.72001461
Mizoram,108405,553329,1770.67,2021,4th Quarter,15,23.71039899,92.72001461
Mizoram,115295,604917,1945.16,2022,1st Quarter,15,23.71039899,92.72001461
Mizoram,121535,643977,2003.19,2022,2nd Quarter,15,23.71039899,92.72001461
Mizoram,127735,659038,1946.27,2022,3rd Quarter,15,23.71039899,92.72001461
Mizoram,132870,693774,2037.91,2022,4th Quarter,15,23.71039899,92.72001461
Nagaland,15074,42845,78.01,2018,1st Quarter,13,25.6669979,94.11657019
